Recreated program_embeddings table with vector(384)
Loading sentence-transformers model (first run downloads ~80MB)...
Model loaded
Generating embeddings for 35270 chunks...
Embeddings generated
   Inserted 500/35270 embeddings...
   Inserted 1000/35270 embeddings...
   Inserted 1500/35270 embeddings...
   Inserted 2000/35270 embeddings...
   Inserted 2500/35270 embeddings...
   Inserted 3000/35270 embeddings...
   Inserted 3500/35270 embeddings...
   Inserted 4000/35270 embeddings...
   Inserted 4500/35270 embeddings...
   Inserted 5000/35270 embeddings...
   Inserted 5500/35270 embeddings...
   Inserted 6000/35270 embeddings...
   Inserted 6500/35270 embeddings...
   Inserted 7000/35270 embeddings...
   Inserted 7500/35270 embeddings...
   Inserted 8000/35270 embeddings...
   Inserted 8500/35270 embeddings...
   Inserted 9000/35270 embeddings...
   Inserted 9500/35270 embeddings...
   Inserted 10000/35270 embeddings...
   Inserted 10500/35270 embeddings...
   Inserted 11000/35270 embeddings...
   Inserted 11500/35270 embeddings...
   Inserted 12000/35270 embeddings...
   Inserted 12500/35270 embeddings...
   Inserted 13000/35270 embeddings...
   Inserted 13500/35270 embeddings...
   Inserted 14000/35270 embeddings...
   Inserted 14500/35270 embeddings...
   Inserted 15000/35270 embeddings...
   Inserted 15500/35270 embeddings...
   Inserted 16000/35270 embeddings...
   Inserted 16500/35270 embeddings...
   Inserted 17000/35270 embeddings...
   Inserted 17500/35270 embeddings...
   Inserted 18000/35270 embeddings...
   Inserted 18500/35270 embeddings...
   Inserted 19000/35270 embeddings...
   Inserted 19500/35270 embeddings...
   Inserted 20000/35270 embeddings...
   Inserted 20500/35270 embeddings...
   Inserted 21000/35270 embeddings...
   Inserted 21500/35270 embeddings...
   Inserted 22000/35270 embeddings...
   Inserted 22500/35270 embeddings...
   Inserted 23000/35270 embeddings...
   Inserted 23500/35270 embeddings...
   Inserted 24000/35270 embeddings...
   Inserted 24500/35270 embeddings...
   Inserted 25000/35270 embeddings...
   Inserted 25500/35270 embeddings...
   Inserted 26000/35270 embeddings...
   Inserted 26500/35270 embeddings...
   Inserted 27000/35270 embeddings...
   Inserted 27500/35270 embeddings...
   Inserted 28000/35270 embeddings...
   Inserted 28500/35270 embeddings...
   Inserted 29000/35270 embeddings...
   Inserted 29500/35270 embeddings...
   Inserted 30000/35270 embeddings...
   Inserted 30500/35270 embeddings...
   Inserted 31000/35270 embeddings...
   Inserted 31500/35270 embeddings...
   Inserted 32000/35270 embeddings...
   Inserted 32500/35270 embeddings...
   Inserted 33000/35270 embeddings...
   Inserted 33500/35270 embeddings...
   Inserted 34000/35270 embeddings...
   Inserted 34500/35270 embeddings...
   Inserted 35000/35270 embeddings...
   Inserted 35270/35270 embeddings...
Created IVFFlat index for cosine similarity search
Loaded 35270 embeddings into program_embeddings
